-- Merging decision tree log ---
manifest
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:2:1-304:12
	package
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
		INJECTED from E:\test\Partner\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:167:13-64
activity#com.xyy.Gazella.activity.UpdateHardware
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:171:9-175:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:175:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:174:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:173:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:172:13-67
activity#com.xyy.Gazella.activity.ClockActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:176:9-180:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:180:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:179:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:178:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:177:13-66
activity#com.xyy.Gazella.activity.AddClockActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:181:9-185:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:185:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:184:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:183:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:182:13-69
activity#com.xyy.Gazella.activity.EditClockActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:186:9-190:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:190:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:189:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:188:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:187:13-70
activity#com.xyy.Gazella.activity.TargetActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:191:9-195:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:195:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:194:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:193:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:192:13-67
activity#com.xyy.Gazella.utils.CleanWatchData
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:196:9-200:45
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:199:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:198:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:197:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:200:13-42
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:196:19-70
activity#com.xyy.Gazella.utils.RenameWatchDialog
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:201:9-205:45
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:204:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:203:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:202:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:205:13-42
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:201:19-73
activity#com.xyy.Gazella.utils.ChangeWatchDialog
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:206:9-210:45
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:209:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:208:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:207:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:210:13-42
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:206:19-73
activity#com.xyy.Gazella.activity.HelpActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:213:9-217:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:217:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:216:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:215:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:214:13-65
activity#com.xyy.Gazella.utils.ChangeWatchList
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:220:9-225:45
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:224:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:223:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:222:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:225:13-42
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:221:13-65
activity#com.xyy.Gazella.utils.CheckUpdateDialog3
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:227:9-232:45
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:231:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:230:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:229:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:232:13-42
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:228:13-68
activity#com.xyy.Gazella.utils.CheckUpdateDialog4
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:233:9-238:45
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:237:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:236:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:235:13-97
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:238:13-42
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:234:13-68
activity#me.iwf.photopicker.PhotoPickerActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:240:9-242:66
MERGED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:21:9-75
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:242:13-63
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:241:13-66
activity#me.iwf.photopicker.PhotoPagerActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:243:9-245:66
MERGED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:22:9-74
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:245:13-63
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:244:13-65
activity#com.mob.tools.MobUIShell
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:271:9-285:20
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:274:13-49
	android:windowSoftInputMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:276:13-67
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:273:13-74
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:275:13-72
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:272:13-52
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:277:13-284:29
data
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:278:17-60
	android:scheme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:278:23-57
action#android.intent.action.VIEW
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:280:17-69
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:280:25-66
category#android.intent.category.BROWSABLE
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:282:17-78
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:282:27-75
category#android.intent.category.DEFAULT
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:283:17-76
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:283:27-73
activity#com.com.ysp.smartwatch.wxapi.WXEntryActivity
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:290:9-295:75
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:294:13-49
	android:exported
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:293:13-36
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:292:13-74
	android:theme
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:295:13-72
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:291:13-72
activity#com.xyy.Gazella.activity.BleTest
ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:296:9-300:52
	android:screenOrientation
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:300:13-49
	android:launchMode
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:299:13-43
	android:configChanges
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:298:13-97
	android:name
		ADDED from E:\test\Partner\app\src\main\AndroidManifest.xml:297:13-60
provider#android.support.v4.content.FileProvider
ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:10:9-18:20
	android:authorities
		ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:12:13-60
	android:grantUriPermissions
		ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:14:13-47
	android:exported
		ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:11:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:15:13-17:67
	android:resource
		ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:17:17-64
	android:name
		ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:16:17-67
activity#me.iwf.photopicker.activity.CropActivity
ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:20:9-77
	android:name
		ADDED from [Partner:PhotoPicker:unspecified] E:\test\Partner\app\build\intermediates\exploded-aar\Partner\PhotoPicker\unspecified\AndroidManifest.xml:20:19-74
uses-permission-sdk-23
ADDED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\test\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:14:5-88
	android:name
		ADDED from [com.polidea.rxandroidble:rxandroidble:1.0.2] E:\test\Partner\app\build\intermediates\exploded-aar\com.polidea.rxandroidble\rxandroidble\1.0.2\AndroidManifest.xml:14:29-85
uses-feature#android.hardware.location.gps
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:12:9-53
uses-feature#android.hardware.location.network
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:15:9-57
uses-permission#android.permission.READ_LOGS
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:26:22-75
activity#com.bugtags.library.BugtagsActivity
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:29:9-32:86
	android:configChanges
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:31:13-74
	android:theme
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:32:13-83
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:30:13-63
service#com.bugtags.library.BugtagsService
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:34:9-70
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:34:18-67
receiver#com.bugtags.library.BugtagsReceiver
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:36:9-40:20
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:36:19-69
intent-filter#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:37:13-39:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:38:17-79
	android:name
		ADDED from [com.bugtags.library:bugtags-lib:2.1.1] E:\test\Partner\app\build\intermediates\exploded-aar\com.bugtags.library\bugtags-lib\2.1.1\AndroidManifest.xml:38:25-76
